5.3507, 5.80208, 6.48834, 4.9639, 7.85879, 8.0547, 8.04964, 8.12617, 8.79212, 8.92886
6.46826, 6.87165, 7.51343, 8.05113, 8.46834, 8.54005, 8.21194, 7.83086, 9.56519, 9.57117
7.87638, 8.04153, 8.38063, 7.72541, 7.29462, 7.40868, 7.88903, 8.44229, 8.505, 8.75968
7.11112, 7.29155, 7.65562, 4.37958, 6.36079, 6.64052, 6.92455, 7.35171, 7.80993, 7.77726
5.92919, 6.49967, 7.28068, 7.2736, 6.4826, 6.04973, 6.57372, 7.90837, 9.05076, 8.93514
4.70664, 5.66144, 6.64788, 5.37164, 4.5581, 5.54627, 7.21607, 8.49825, 9.45371, 9.4089
7.75001, 7.87686, 8.14862, 6.85417, 5.60658, 6.06182, 6.34451, 6.29551, 7.31943, 8.63408
8.01846, 8.10718, 8.30422, 6.81116, 5.59579, 6.12092, 6.52068, 6.64223, 7.27836, 7.9654
4.2448, 6.1106, 7.30966, 7.51479, 6.72294, 7.18551, 7.97972, 8.72068, 9.22704, 9.0733
7.38188, 7.70014, 8.25171, 7.80843, 6.72207, 6.79119, 6.8658, 6.85992, 8.01728, 8.90386
7.97276, 8.04067, 8.19308, 5.41067, 8.21327, 8.37232, 8.22461, 7.73664, 7.67996, 8.44229
7.3096, 7.57664, 8.06546, 6.77381, 7.70704, 7.90481, 7.7015, 7.47857, 9.04421, 8.73969
6.57084, 6.84467, 7.34224, 7.65254, 6.45141, 6.32899, 7.08873, 8.04721, 8.8181, 8.59431
7.50609, 7.57421, 7.72711, 7.22829, 6.0359, 5.00547, 3.3754, 6.05444, 7.79369, 8.16926
8.11846, 8.11602, 8.09234, 6.95148, 6.94205, 7.36046, 7.36894, 6.50189, 7.14328, 8.38226
6.73643, 7.21044, 7.91632, 7.8532, 8.2712, 8.17816, 7.89883, 7.89579, 8.65708, 8.57598
3.72913, 5.68954, 6.90016, 7.84787, 7.7912, 7.29003, 5.95173, 6.1588, 7.99809, 8.84744
7.04484, 7.06913, 7.11759, 7.14209, 6.59936, 5.93834, 5.61275, 6.5299, 6.56383, 8.31671
7.71092, 7.86492, 8.18515, 5.86943, 7.50299, 8.19584, 8.56283, 8.69692, 8.90193, 8.80748
5.7517, 6.5473, 7.46289, 7.69744, 7.1511, 6.75883, 6.13042, 5.71089, 6.2725, 7.27937
7.11766, 7.16759, 7.27899, 5.73227, 4.37126, 5.60339, 6.33261, 6.55308, 5.52722, 6.82431
5.62686, 6.99032, 8.10156, 8.87341, 8.67251, 8.69775, 8.67785, 8.57677, 8.28023, 7.56369
7.81962, 7.9414, 8.20372, 4.73893, 6.26846, 6.17527, 5.75545, 6.67325, 8.39081, 8.8197
7.63569, 7.62819, 7.59006, 3.2711, 6.91282, 7.31082, 7.80448, 8.41755, 8.91595, 8.52327
5.17263, 5.74292, 6.5238, 8.06194, 7.79744, 7.46907, 7.21268, 7.43285, 6.16527, 7.94513
7.68961, 7.76483, 7.93326, 6.35817, 7.34784, 7.01311, 7.34639, 8.43292, 9.03363, 8.47571
8.67307, 8.70331, 8.76686, 7.57111, 6.55195, 6.73918, 6.98232, 7.0986, 7.64893, 6.24111
7.17139, 7.44605, 7.94468, 7.27422, 7.13275, 7.4379, 7.62493, 7.55966, 7.29657, 7.60268
0.657524, 4.452, 5.75551, 6.62107, 7.17927, 7.26559, 7.50666, 7.90463, 7.77953, 7.94868
7.31188, 7.59061, 8.0944, 8.27866, 8.02673, 7.93895, 7.61706, 7.38976, 8.75072, 9.13477
8.02678, 8.1249, 8.34114, 3.64962, 7.42216, 7.64766, 8.04054, 8.66143, 9.12008, 8.63369
7.21029, 7.48791, 7.9903, 5.42526, 7.15794, 7.72635, 7.93316, 7.61822, 5.28447, 7.05735
4.84088, 6.28387, 7.41272, 7.25135, 7.18764, 7.59285, 7.51705, 6.55506, 8.22142, 8.93001
7.13645, 7.42681, 7.94509, 7.66029, 7.03845, 6.36438, 7.0994, 8.49193, 9.3571, 8.80018
7.08197, 7.30818, 7.74146, 6.39405, 6.30388, 6.55767, 7.48364, 8.28554, 8.22511, 7.53683
5.50919, 6.46481, 7.45157, 7.15597, 6.12174, 5.84111, 5.937, 6.55925, 7.50642, 7.31428
5.18395, 5.78894, 6.5939, 6.07814, 7.07589, 7.93596, 8.59671, 9.08239, 9.26875, 8.29706
7.28433, 7.51759, 7.96085, 7.42217, 6.48887, 7.15981, 7.478, 7.48166, 8.34789, 8.23889
7.76599, 7.86005, 8.06807, 6.41996, 5.60105, 6.50134, 7.08139, 7.41078, 7.85787, 8.45746
5.58914, 6.03164, 6.70998, 6.88404, 6.2197, 5.9524, 7.05035, 8.15731, 8.65037, 8.69559
5.91509, 5.94951, 6.02349, 5.4022, 6.5475, 7.69822, 8.1337, 8.36954, 9.29695, 9.70884
2.46451, 5.09287, 6.35839, 6.13514, 6.30963, 7.34288, 8.01404, 8.51256, 9.02246, 9.48461
6.21538, 6.60388, 7.23099, 6.47628, 5.16496, 5.62712, 6.56494, 7.14586, 6.38215, 7.14281
4.50361, 5.73692, 6.81531, 6.91466, 5.28415, 4.24303, 5.94521, 7.47877, 8.5792, 8.75387
7.93256, 7.9907, 8.12112, 6.47387, 5.70363, 5.52076, 5.53465, 6.81025, 8.43307, 8.87993
7.90291, 7.85271, 7.67983, 5.58784, 7.68353, 7.56093, 7.03038, 6.82475, 8.09737, 8.98666
5.8003, 6.90661, 7.94726, 7.25818, 8.02192, 8.39516, 8.52209, 8.46367, 8.90178, 8.27971
7.95038, 8.61779, 9.46273, 9.15346, 7.11642, 7.89032, 8.77656, 9.5678, 10.5782, 10.9656
9.37278, 10.3846, 11.3928, 10.634, 8.77701, 9.81534, 11.0042, 11.6366, 10.7873, 8.14801
12.5381, 12.7442, 13.148, 12.4473, 12.9542, 13.1033, 12.9941, 12.6938, 13.4403, 13.9009
13.0068, 13.8057, 14.723, 14.9255, 13.6108, 13.8012, 14.5929, 15.1269, 14.2836, 14.114
12.7266, 13.7982, 14.8274, 12.1657, 13.3775, 14.7939, 15.2145, 14.8771, 13.703, 14.7791
13.5828, 13.8036, 14.229, 16.0739, 17.1103, 17.0702, 16.6212, 15.1878, 13.9584, 13.8847
12.6296, 12.403, 11.1344, 17.6002, 18.9813, 19.1384, 18.8828, 17.4128, 15.4929, 16.8635
4.98903, 12.7434, 14.0633, 18.1619, 19.3173, 19.3477, 18.9359, 16.9401, 16.8381, 17.9632
11.3361, 12.9559, 14.1184, 17.8524, 18.5324, 18.2209, 17.3684, 16.627, 17.0914, 16.2211
12.6167, 13.9236, 15.0212, 17.2242, 17.4791, 17.1923, 16.4201, 15.1124, 15.1133, 15.0663
10.4229, 12.0074, 13.1637, 15.3136, 15.1835, 14.7634, 13.7823, 12.4502, 10.2613, 11.3796
8.22426, 10.1124, 11.3143, 12.8891, 12.6365, 11.9719, 10.0142, 10.6195, 11.7094, 11.5087
7.36262, 8.40875, 9.42918, 11.7014, 12.2401, 12.1191, 11.5774, 10.0523, 10.3002, 10.6046
9.21573, 9.39018, 9.7446, 9.74224, 10.6506, 10.7182, 10.777, 10.8551, 8.92637, 8.04854
10.6836, 10.7851, 11.0082, 11.2048, 10.8939, 10.4788, 10.3977, 11.4065, 12.3634, 11.9698
13.5655, 13.2957, 11.2404, 13.8494, 14.8342, 14.7661, 14.2476, 12.6282, 13.4748, 14.0643
15.1923, 15.3251, 15.6079, 16.2881, 15.8704, 15.267, 14.4202, 15.045, 15.245, 14.7928
15.915, 16.455, 17.2136, 17.4483, 16.7078, 16.3098, 15.8183, 15.3948, 14.4792, 14.692
13.6806, 14.7618, 15.7942, 15.773, 14.1447, 13.9795, 14.0722, 14.2227, 15.7578, 16.0066
14.6777, 14.7214, 14.8181, 15.8933, 15.3458, 14.7071, 13.2478, 13.3665, 14.7875, 15.9655
13.3246, 13.4794, 13.801, 13.2254, 13.7612, 13.2473, 13.4763, 14.6887, 15.2763, 14.7257
14.3596, 14.0836, 11.8399, 13.6887, 14.6668, 14.2554, 13.7526, 14.5424, 15.0708, 14.1893
13.8097, 14.4644, 15.3016, 18.1104, 19.1516, 19.4086, 19.375, 18.8508, 17.9757, 17.6749
14.9924, 14.9947, 14.9844, 18.666, 20.5813, 21.0889, 21.148, 20.4039, 19.0982, 19.2526
14.1115, 13.8103, 9.44988, 18.6336, 20.6479, 20.8879, 20.6548, 18.6735, 17.7521, 20.3546
12.4387, 12.2202, 11.046, 18.9557, 20.6613, 20.7252, 20.3342, 18.3278, 18.4049, 20.7836
12.1078, 12.5848, 13.2932, 19.3331, 20.629, 20.5995, 20.1097, 18.1531, 18.7918, 20.8982
12.5574, 13.9197, 15.0307, 19.3872, 20.2301, 20.0547, 19.4438, 18.6205, 19.5024, 20.384
11.5233, 13.9566, 15.2099, 19.0711, 19.7757, 19.4963, 18.5894, 16.3258, 18.0681, 18.6217
12.5763, 14.1171, 15.2654, 19.0035, 19.4228, 19.0535, 17.9688, 16.7551, 18.5377, 18.7962
12.4141, 14.6391, 15.8763, 18.7917, 19.0362, 18.5932, 17.3822, 16.7558, 18.0614, 17.7472
11.4002, 14.5111, 15.7979, 18.4673, 18.6543, 18.173, 16.8513, 16.154, 17.0641, 16.8256
12.4207, 13.0522, 13.8746, 18.1571, 18.3718, 17.7852, 15.6857, 14.4439, 14.7794, 16.3545
13.6502, 13.629, 13.5502, 18.5296, 19.4262, 19.3214, 18.8023, 17.4934, 16.6761, 17.418
13.3445, 14.0734, 14.9539, 18.9671, 19.9507, 19.7986, 19.1388, 17.3243, 18.5574, 19.7559
12.7149, 14.1921, 15.3281, 19.1875, 20.0151, 19.8291, 19.1351, 17.7098, 18.9996, 19.8624
12.2696, 13.7919, 14.9368, 19.3291, 20.0004, 19.7242, 18.8485, 17.2031, 18.7033, 19.5218
11.3177, 14.6167, 15.9094, 19.4768, 20.1109, 19.7936, 18.7969, 16.6141, 18.5924, 19.3877
12.2204, 14.9168, 16.1861, 19.7189, 20.292, 19.995, 19.0721, 17.1286, 18.8078, 19.5996
12.208, 14.8903, 16.1588, 19.7283, 20.3116, 19.9772, 18.9762, 17.5263, 18.9968, 19.607
11.3276, 15.1308, 16.4345, 19.8608, 20.2756, 19.9, 18.8364, 17.777, 19.1659, 19.7497
11.9356, 15.159, 16.4494, 19.8562, 20.2883, 19.9121, 18.8178, 17.8261, 19.516, 19.8546
11.751, 15.458, 16.76, 19.9559, 20.2701, 19.8481, 18.6669, 18.1391, 19.7176, 19.8622
10.667, 15.6455, 16.9606, 20.0557, 20.3321, 19.8842, 18.7008, 18.5336, 19.8366, 19.7583
12.0354, 15.6999, 17.001, 20.0883, 20.44, 20.0284, 18.8647, 18.0851, 19.6158, 19.9317
12.58, 15.8908, 17.1838, 20.1916, 20.4711, 20.0364, 18.8252, 18.0994, 19.5412, 19.8937
12.057, 15.647, 16.9467, 20.2104, 20.516, 20.0754, 18.8282, 18.2341, 19.7754, 19.9756
12.3973, 15.8813, 17.1786, 20.241, 20.572, 20.1511, 18.964, 18.2987, 19.8514, 20.0828
12.2129, 15.5757, 16.87, 20.3034, 20.5884, 20.1621, 18.9331, 17.8707, 19.6084, 19.9188
12.4847, 15.6908, 16.9807, 20.1887, 20.6891, 20.3164, 19.2177, 17.8107, 19.3332, 19.7762
10.7292, 15.654, 16.9689, 20.2083, 20.6746, 20.3186, 19.286, 17.8547, 19.2075, 19.7857
11.1524, 15.4602, 16.7704, 20.1537, 20.5346, 20.1351, 19.0066, 17.9285, 19.2422, 19.6071
10.0197, 16.1001, 17.4186, 20.0822, 20.2901, 19.842, 18.5799, 17.2957, 18.6256, 18.5832
